uID;Name;Förderer;Wert;Hinweis;Alternativname;Quelle;Quelle2;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);European Research Services GmbH;;Beteiligung;;;;;;
1481;RWTH Aachen (ohne Klinikum);EUROPIPE GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1690;TU Berlin;EvoLogics GmbH;;Förderer;;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427282;;;;
261;Universität Rostock (ohne Klinikum);Evonik;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);Evonik Industries AG;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1633;TU München (ohne Klinikum);facebook USA;6500000;Institut für Ethik in der KI;;https://www.sueddeutsche.de/muenchen/muenchen-tu-finanzierung-facebook-1.4723566 ;https://fbnewsroomde.files.wordpress.com/2019/10/tum-erc3b6ffnung-ieai.pdf;;;
1481;RWTH Aachen (ohne Klinikum);Fahrzeugindustrie;;Finanzierung des Instituts für Kraftfahrzeuge ika;;http://www.zdf.de/ZDFmediathek/kanaluebersicht/aktuellste/460#/beitrag/video/1878292/Gekaufte-Wissenschaft; http://www.rwth-aachen.de/global/show_document.asp?id=aaaaaaaaaaahgfg&download=1;;;
201;Humboldt-Universität zu Berlin;Federal Ministry of Education ;34000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1481;RWTH Aachen (ohne Klinikum);Ford;;Hörsaalsponsoring;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Campusprojekt/~elf/RWTH_Aachen_Campus/;;;;
1481;RWTH Aachen (ohne Klinikum);Ford;;Förderer;Ford-Werke GmbH;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
261;Universität Rostock (ohne Klinikum);Forschungskuratorium Maschinenbau e.V. (FKM e.V.);50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
261;Universität Rostock (ohne Klinikum);Forschungsstiftung Ostsee;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1810;Universität Mannheim;Frankfurter Allgemeine Zeitung;;FAZ-Lounge;;tner_des_dekanats/; http://www.uni-mannheim.de/forum/schwerpunkt/ausgabe_1_2010_stifter_und_maezene/stiftungsprofessuren/;;;
201;Humboldt-Universität zu Berlin;Fraunhofer FOKUS;18750 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
180;Charite - Universitätsmedizin Berlin;Fresenius Kabi Deutschland GmbH;;Wundheilungsstörungen in Abhängigkeit des Ernährungszustands ;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Fresenius Medical Care;;Regionale Antikoagulation mit Citrat;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);Fresenius Medical Care;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Gambro Medizintechnik GmbH;;Endotoxin u.Dialyse;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;GBG Forschungs GmbH;;Translationale Tumorforschung beim Mammakarzinom;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;GE Healthcare Buchler GmbH & Co. KG;;Neo-Spect-Studie;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
371;TU Dresden (ohne Klinikum);GELSENWASSER;;;;;;;;
180;Charite - Universitätsmedizin Berlin;Genentech, Inc.;;;Genentech GN39763;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;
1481;RWTH Aachen (ohne Klinikum);Generali;;Hörsaalsponsoring;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Campusprojekt/~elf/RWTH_Aachen_Campus/;;;;
1481;RWTH Aachen (ohne Klinikum);Generali;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Genzyme B.V.;;Einbindung von C-Zentren (nach NAMSE);;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Gesamtverband der Deutschen Versicherungswirtschaft e. V.;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
180;Charite - Universitätsmedizin Berlin;GESOBAU AG;;EVA SMART@HOME ;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);Giesel Verlag GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Gilead Sciences Inc.;;Filgotinib bei Colic;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Gilead Sciences Inc.;;Filgotinib bei Crohn;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);GKD - Gebr. Kufferath AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Glaxo Smithkline GmbH & Co;;Mepolizumab;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
371;TU Dresden (ohne Klinikum);GLOBALFOUNDRIES ;;;;;;;;
201;Humboldt-Universität zu Berlin;Google USA;4500000 (2012-2014);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://www.hiig.de/finanzierung/;;;;
201;Humboldt-Universität zu Berlin;Google USA;1500000 (2018);HIIG Research Report 2018 ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1481;RWTH Aachen (ohne Klinikum);Google USA;;Stipendium;;https://www.rwth-aachen.de/go/id/ktkx;;;;
1481;RWTH Aachen (ohne Klinikum);Grünenthal GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Gry Pharma GmbH;;BRAVO-Studie (MS-LAQ-302);;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);Gude Analog- und Digitalsysteme GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);Haarmann Holding GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
201;Humboldt-Universität zu Berlin;Hans-Böckler-Stiftung;151468 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
3500;Universität Potsdam;Hasso-Plattner-Institut für Softwaresystemtechnik GmbH;;Kooperationsvertrag;;https://fragdenstaat.de/anfrage/kooperationsvertrag-mit-dem-hasso-plattner-institut/;;;;
201;Humboldt-Universität zu Berlin;Haus der Kulturen der Welt;12000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
261;Universität Rostock (ohne Klinikum);HERO Hafen-Entwicklungsgesellschaft Rostock GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Hertie-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014; ;;
180;Charite - Universitätsmedizin Berlin;Hipp GmbH;;AD Kinder;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
10;Universität Kassel;Hisilicon China;;Lasertechnik;Huawei China;https://unis.davidmissal.de/2020/09/07/universitaet-kassel/;;;;
180;Charite - Universitätsmedizin Berlin;Hoffmann-La Roche AG;;Roche CREAD 2;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Hoffmann-La Roche AG;;RocheWV29922Graduate;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
690;Hafencity Universität Hamburg;Holcim AG;2000;Preis;;http://www.hcu-hamburg.de/universitaet/services-und-kontakt/downloads/?no_cache=1&cid=5157&did=6901&sechash=9042abe4;;;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Altana AG;;"Theory-To-Practice Course
Organische Chemie";;https://www.altana.de/innovation/open-innovation.html;;;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Huawei China;;Sicherheitsmaßnahmen für 5G-Netze;;https://www.tagesspiegel.de/wissen/forschungskooperation-mit-deutschen-unis-huawei-auf-dem-pruefstand/24195908.html;https://www.huawei.com/de/deu/magazin/digitale-infrastruktur/sicherheitsmassnahmen-fuer-5g;;;
1481;RWTH Aachen (ohne Klinikum);Huawei China;;Keine Fördersumme bekannt;;https://www.rwth-innovation.de/de/unternehmen/kooperationsbeispiele/huawei;https://unis.davidmissal.de/2020/09/07/rwth-aachen/;;;
1690;TU Berlin;Huawei China;876343;Für 2015-2021 Quelle 2 Antworten der TUB;;https://unis.davidmissal.de/2020/09/07/technische-universitaet-berlin/;https://fragdenstaat.de/anfrage/zuwendungen-aus-china-14/;;;
1210;TU Kaiserslautern;Huawei China;;HIRP Innovation Research Program;;https://unis.davidmissal.de/2020/09/07/technische-universitaet-kaiserslautern/ ;https://www.itu.int/en/ITU-D/Innovation/Documents/Documents_Events_Presentations/2017_WSIS/THU_WSIS17/06%20JOY%20TAN.pdf;;;
1633;TU München (ohne Klinikum);Huawei China;150000;"jährlich seit 2013
TUM verweigert Auskunft";;https://www.tagesspiegel.de/wissen/forschungskooperation-mit-deutschen-unis-huawei-auf-dem-pruefstand/24195908.html;https://unis.davidmissal.de/2020/09/07/technische-universitaet-muenchen/;;;
1350;Universität Augsburg;Huawei China;;Forschung zur Erkennung von menschlicher Emotion aus Stimme; Sprache und Gesichtsmimik;;https://www.uni-augsburg.de/de/campusleben/neuigkeiten/2019/12/20/1216/;;;
1241;Universität Freiburg i.Br. (ohne Klinikum);Huawei China;;Indoor Navigation for a Mobile Robot;;http://forschdbt.verwaltung.uni-freiburg.de/cocoon/forschdb/prj.11589.d.html;ttps://unis.davidmissal.de/2020/09/07/albert-ludwigs-universitaet-freiburg/;;;
1450;Universität Hannover;Huawei China;250000;Für 3 Jahre;;https://www.ikt.uni-hannover.de/lips-ciss0.html;https://unis.davidmissal.de/2020/09/07/gottfried-wilhelm-leibniz-universitaet-hannover/;;;
1260;Universität Konstanz;Huawei China;;High Speed Router Functions;;https://www.disy.uni-konstanz.de/research/research-projects/high-speed-router-functions/;https://unis.davidmissal.de/2020/09/07/universitaet-konstanz/;;;
1223;Universität Mainz;Huawei China;90000;einmalig für mathematisches Modell für Datensammel- und Datenaufbewahrungssysteme;;https://dokumente.landtag.rlp.de/landtag/ausschuesse/wissenschaftsa-14-17.pdf;https://unis.davidmissal.de/2020/09/07/johannes-gutenberg-universitaet-mainz/;;;
1481;RWTH Aachen (ohne Klinikum);HüBNER GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);Hydro Aluminium Rolled Products GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
201;Humboldt-Universität zu Berlin;Hypovereinsbank;36915 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);HypoVereinsbank;;Tagesgeld;;;;;;
261;Universität Rostock (ohne Klinikum);IAV GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
371;TU Dresden (ohne Klinikum);IBM USA;;;;;;;;
1481;RWTH Aachen (ohne Klinikum);iDev GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);IHK Aachen;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
371;TU Dresden (ohne Klinikum);Infineon Technologies AG;;;;;;;;
261;Universität Rostock (ohne Klinikum);Infineon Technologies AG;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1481;RWTH Aachen (ohne Klinikum);INFORM Institut für Operations Research und Management GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);Infraserv;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
261;Universität Rostock (ohne Klinikum);Ing.büro Biesenbruch/DAT Bergbautechnik GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
201;Humboldt-Universität zu Berlin;innogy Foundation for Energy and Society;34300 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
180;Charite - Universitätsmedizin Berlin;InSightec - TxSonics Ltd. USA;;MR-geleitete Ultraschallkoagulation von Tumoren;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1690;TU Berlin;Institut für Bahntechnik GmbH - IFB - ;;Förderer;;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427285;;;;
1481;RWTH Aachen (ohne Klinikum);Institut für Bildsame Formgebung an der RWTH Aachen;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1690;TU Berlin;Institut für Bildung in der Informationsgesellschaft gGmbH - IBI - ;;Förderer;;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427286;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Institut für vergleichende Städtegeschichte IStG gGmbH;;Beteiligung;;;;;;
1530;TU Darmstadt;Intel GmbH;;Gemeinsames Institut;;http://www.icri-sc.tu-darmstadt.de/icri-sc/institute/;;;;
180;Charite - Universitätsmedizin Berlin;Iomedico GmbH;;BCIRG(BOND)006;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);IPP Milnster GmbH;;Beteiligung;;;;;;
180;Charite - Universitätsmedizin Berlin;Ipsen Pharma GmbH;;Lanreotide NEN;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
261;Universität Rostock (ohne Klinikum);IS Forschungsgesellschaft mbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
261;Universität Rostock (ohne Klinikum);ISF GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1481;RWTH Aachen (ohne Klinikum);Jabitherm Rohrsysteme AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1223;Universität Mainz;Jacobs;490000;Jacobs-Foundation: ''KIDS-WIN: Enhancing cognitive and motivational skills in children: An intervention study with primary school children'' (2012 - 2014) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);JCB Institut für Chemo- und Biosensorik GmbH;;Beteiligung;;;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Johanna Quandt;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Josef-Buchmann-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
261;Universität Rostock (ohne Klinikum);K.H. Brinkmann GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
261;Universität Rostock (ohne Klinikum);Karl-Vossloh-Stiftung;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
261;Universität Rostock (ohne Klinikum);King Abdulaziz University Saudi Arabien;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1690;TU Berlin;Kiwa MPA Bautest GmbH;;Förderer;;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427287;;;;
1481;RWTH Aachen (ohne Klinikum);Knorr-Bremse AG;;Hörsaalsponsoring;;https://www.rwth-aachen.de/go/id/gbzvf?;;;;
1223;Universität Mainz;KPMG;;KPMG: Accounting and Taxation in Kooperation mit KPMG (2011 - 2013) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;;;;
261;Universität Rostock (ohne Klinikum);KSB-Stiftung;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1481;RWTH Aachen (ohne Klinikum);LANCOM Systems GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);Liebherr-Holding;;Förderer;Liebherr-Verzahntechnik GmbH;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Lilly Deutschland GmbH;;Amaranth- Studie;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);LIMO Lissotschenko Mikrooptik GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);Lions Club Hilfswerk Euregio Maas-Rhein e.V.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
261;Universität Rostock (ohne Klinikum);LONZA AG;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1690;TU Berlin;Lufthansa Flight Training GmbH;;Förderer;Lufthansa Technik AG;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427288;;;;
1481;RWTH Aachen (ohne Klinikum);Mahle;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);MAN SE;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1223;Universität Mainz;Mann + Hummel GmbH;;MANN+HUMMEL GmbH: Theorie trifft Praxis mit MANN+HUMMEL (2011) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;;;;
1021;Universität Hamburg (ohne Klinikum);Max Hoffmann GmbH & Co. KG;;Investitionen;;;;;;
1481;RWTH Aachen (ohne Klinikum);McKinsey & Company, Inc. USA; Inc. USA;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/;;;
1481;RWTH Aachen (ohne Klinikum);mecca neue medien GmbH & Co. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Medtronic Europe Sarl;;Medtronic Europe klinische Prüfung;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
201;Humboldt-Universität zu Berlin;Mercator Stiftung / ;20000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Merck Group;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Messe Frankfurt;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
180;Charite - Universitätsmedizin Berlin;Metanomics GmbH;;metabolomics-based biomarker for heart failure ;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);Miele & Cie. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
180;Charite - Universitätsmedizin Berlin;Molecular Health GmbH;;TOBIAS – Registry;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Mölnlcke Health Care AB;;Dressing response;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1171;Universität Gießen;Monsanto;;Glyphosatstudie durch Monsanto finanziert;;https://www.lobbycontrol.de/2019/12/monsanto-finanzierte-verdeckt-glyphosat-studien-zur-lobbyarbeit/;;;;
261;Universität Rostock (ohne Klinikum);MPI für Plasmaphysik;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1481;RWTH Aachen (ohne Klinikum);Muhr und Bender KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
201;Humboldt-Universität zu Berlin;NEGZ;13000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1481;RWTH Aachen (ohne Klinikum);nesseler-grünzig-bau gmbh;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1111;Universität zu Köln (ohne Klinikum);netspar;;Prof. Dr. Alexander Ludwig ist dort Fellow;;;;;;
380;TU Chemnitz;Niles-Simmons-Hegenscheidt-Gruppe;175000;Spende; Hörsaalsponsoring;;http://www.freiepresse.de/LOKALES/CHEMNITZ/Streit-um-Hoersaal-Namen-an-der-TU-artikel7654914.php;;;
180;Charite - Universitätsmedizin Berlin;Nottingham Clinical Research Ltd.;;AXOVANT;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Consumer Health GmbH;;German Spondyloarthritis Inception Cohort;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Pharma AG;;Resist. Hypertension;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Pharma GmbH;;CSOM230D2203 Basket-Studie;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Pharma GmbH;;Generation I;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Pharma GmbH;;Generation II;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
180;Charite - Universitätsmedizin Berlin;Novartis Pharma GmbH;;Schnittkulturen;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
261;Universität Rostock (ohne Klinikum);Novelis Switzerland SA;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
261;Universität Rostock (ohne Klinikum);Novus Marketing;;Bewirtschaftung Werbeflächen;;http://www.uni-rostock.de/aktuelles/alle-meldungen/detailansicht-der-news/news-artikel/rostock-wird-das-zentrum-der-uwe-johnson-forschung/;;;;
1481;RWTH Aachen (ohne Klinikum);Oerlikon;;;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1690;TU Berlin;Orascom Hotels;;;;https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/weitere_strategische_kooperationen/#c427289;;;;
1481;RWTH Aachen (ohne Klinikum);Oskar Frech GmbH + Co. KG;;;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;https://unis.davidmissal.de/2020/09/07/universitaet-augsburg/;;
1481;RWTH Aachen (ohne Klinikum);Peltzer Werke - Form & Präzision in Metall GmbH;;;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1081;Ruhr-Universität Bochum (ohne Klinikum);Pentagon USA;472203;2016-2019 Quantitative In-Situ Measurement Of Fouling Release And 3D Surface Exploration;;https://www.usaspending.gov/award/ASST_NON_N000141612979_9700;;;;
1081;Ruhr-Universität Bochum (ohne Klinikum);Pentagon USA;159780;2015-2016 Thin Film Antifouling Chemistries And Quantitative Interaction Analysis Via 3D Tracking And Microfluidics;;https://www.usaspending.gov/award/ASST_NON_N000141512324_9700;;;;
1081;Ruhr-Universität Bochum (ohne Klinikum);Pentagon USA;93527;2010-2011 DEVELOPMENT OF A HIGH-THROUGHPUT METHOD FOR THE OPTICAL SCREENING OF PHASE TRANSFORMATIONS RELATED TO AMORPHOUS MATERIALS FOR HA;;https://www.usaspending.gov/award/ASST_NON_FA86551013089_5700;;;;
