uID;Name;Alternativname;text;addi;hs-art;gps-lo;gps-la;bundesland;orientierung;absolut-2010;wirtschaft-2010;absolut-2011;wirtschaft-2011;absolut-2012;wirtschaft-2012;absolut-2013;wirtschaft-2013;absolut-2014;wirtschaft-2014;absolut-2015;wirtschaft-2015;absolut-2016;wirtschaft-2016;absolut-2017;wirtschaft-2017;absolut-2018;wirtschaft-2018;Träger;Gesellschafter
1111;Universität zu Köln (ohne Klinikum);Uni Köln (ohne Klinikum);"Zwischen der Universität zu Köln und der Bayer Healthcare AG besteht seit 2008 ein Vertrag, dessen Veröffentlichung von beiden Seiten seit Jahren verweigert wird. Bayer fördert die Krebs- und Herzforschung sowie die Ausbildung von Doktoranden mit jährlich sechsstelligen Beträgen. Welche Rechte sich Bayer hiermit gesichert hat, bleibt unklar. Am 6.12.2012 strengte die ''Cooperation-gegen-BAYER-Gefahren'' (CBG) eine Klage vor dem Verwaltungsgericht Köln an, um die Offenlegung des Vertrags zu bewirken. Die Klage wurde abgewiesen, allerdings zur Revision frei gestellt. Im Januar 2013 legte die CBG Berufung ein. <br>Am 18.8.2015 hat der 15. Senat des Oberverwaltungsgerichts für das Land Nordrhein Westfalen entschieden: Die Universität Köln muss ihre Kooperation mit dem Pharmaunternehmen Bayer nicht offenlegen. Urteilsbegründung: ""Die streitige Rahmenvereinbarung falle in den Anwendungsbereich des § 2 und 3 IFG NRW. Diese Bestimmung nehme die Tätigkeit von Hochschulen im Bereich Forschung und Lehre von Informationsansprüchen nach dem Informationsfreiheitsgesetz NRW aus."" Quelle: http://www.ovg.nrw.de/behoerde/presse/pressemitteilungen/01_archiv/2015/42_150818/index.php  ";Albertus-Magnus-Platz, 50923 Köln;Universitäten ;6928026;50927949;Nordrhein-Westfalen;staatlich;51166997;4556006;75710330;4324351;54472313;49261;71790335;3253520;91846080;3128762;92630274;3499170;102985952;4492531;29787819;4389168;111.748.045;2.752.952;;
1119;Universität Köln (Klinikum);Universität zu Köln (Klinikum);;Kerpener Straße 62, 50937 Köln;Unikliniken ;691574;5092274;Nordrhein-Westfalen;staatlich;59869401;22505630;62375108;22686024;74801600;29510965;81155510;33879346;84841332;42668918;90198038;49285268;98513488;59058464;97287467;51011825;105.925.480;60.622.520;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Uni Münster (ohne Klinikum);Die WWU verfügt über einen Schuldschein bei ihrer Hausbank, der WestLB (jetzt Helaba), sowie über Termingeld bei der Commerzbank. Bei der Credit Suisse verfügt die Hochschule im Depot über Pfandbriefe und öffentliche Anleihen. Neben diesen Wertpapieren besteht ein Sparvermögen bei der Sparda Bank und bei der RheinlandPfalz-Bank. Als drittes Instrument existieren Anleihen im Tagesgeldbereich bei der HypoVereinsbank, bei der Postbank sowie bei der Rheinland-Pfalz-Bank. Folgende Beteiligungen hält die WWU (Stand 31.12.2013): wwu.weiterbildung gemeinnützige GmbH (25.000-Euro 100,000%), JCB Institut fuer Chemo- und Biosensorik GmbH (22.500 Euro 90,000%), European Research Services GmbH (22.000 Euro 88,000%), 52' North Initiative for Geospatial Open Source Softw. GmbH (6.760 Euro 26,000%), Institut für vergleichende Städtegeschichte IStG gGmbH (5.ooo Euro. 20,000%), PROvendis GmbH (5.000 Euro 5,000%), Akademie für Manuelle Medizin GmbH an der WWU (550 Euro 2,120%), CeNTech GmbH, Center for NanoTechnology (5.000 Euro 1,000%), proPlant GmbH Gesell. f. Agrar- und Umweltinformatik mbH (520 Euro 1,000%), Technologieförderung Münster GmbH (5.000 Euro 0,115%), IPP Milnster GmbH (3.100Euro 12,400%).<br>Treuhänderisch verwaltet die WWU folgende vier unselbstständige Stiftungen: <br>- Kerykeion-Stiftung - bei der Volksbank Münster (Depotwert 91.440,33 Euro) <br>- Schiffer-Stiftung - bei der Deutsche Bank AG (Depotwert 634.754,18 Euro) <br>- Schneider-Sasakawa-Funds - bei der Deutsche Bank AG (Depotwert 456.184,38 Euro) <br>- Thümmler-Stiftung - bei der Sparkasse Münsterland Ost (Depotwert 151.012,26 Euro).<br>Für die Kerykeion-Stiftung entscheidet das Kuratorium über die Anlage, die übrigen drei Stiftungen haben die Anlageentscheidung der WWU übertragen. ;Schlossplatz 2, 48149 Münster;Universitäten ;7613911;51963845;Nordrhein-Westfalen;staatlich;85166155;16291579;80543722;13900323;84129674;11300560;87591198;5005016;97658381;15635007;95198752;10449216;91136722;8058645;35516457;4466135;97.458.522;6.867.975;;
1129;Universität Münster (Klinikum);Westfälische Wilhelms-Universität Münster;;Domagkstraße 5, 48149 Münster;Unikliniken ;7600977;51961432;Nordrhein-Westfalen;staatlich;41279403;9183857;46150035;6865079;41822334;9749696;51429044;8238033;56821077;9989090;48768908;10638587;47620151;11583943;45566085;11209574;54.994.154;12.677.467;;
1130;Technische Universität Dortmund;TU Dortmund;TU-Rektorin Ursula Gather ist gleichzeitig Kuratoriumsvorsitzende der Krupp-Stiftung und Mitglied im Aufsichtsrat von Munich Re.;Emil-Figge-Straße 61, 44227 Dortmund;Universitäten ;7413755;51484776;Nordrhein-Westfalen;staatlich;63064061;10739856;69032274;10074949;63897304;9114632;66311180;7930524;63854723;8930632;65906185;8178019;61794294;8185618;108582602;16572009;70.197.039;7.960.294;;
1140;Universität Bielefeld;Uni Bielefeld;;Universitätsstraße 25, 33615 Bielefeld;Universitäten ;8494147;52039212;Nordrhein-Westfalen;staatlich;48916996;3733428;47341214;5331920;57566735;6653505;51627940;7754843;57025183;8711953;56757655;9616165;57845544;9829041;115958398;10147088;74.841.182;14.412.860;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Johann Wolfgang Goethe-Universität, Frankfurt am Main (ohne Klinikum);;Theodor-W.-Adorno-Platz 1, 60323 Frankfurt am Main;Universitäten ;8633915;50174289;Hessen;staatlich;76736803;14775063;85361909;13849103;105065908;13189080;100415759;14063761;118222304;19029257;122814652;17177200;151524302;30496894;156481102;29690451;164.374.030;26.785.944;;
1169;Universität Frankfurt a.M. (Klinikum);Johann Wolfgang Goethe-Universität, Frankfurt am Main (Klinikum);;Theodor-Stern-Kai 7, 60590 Frankfurt;Unikliniken ;8660783;50096372;Hessen;staatlich;38671307;25055273;37907067;14941358;40747090;14962729;28208559;13114671;29070287;13549489;29306137;13549489;0;0;0;0;;;;
1171;Universität Gießen;Justus-Liebig-Universität Gießen;"Nach Recherchen von LobbyControl  finanzierte Monsanto zwei Studien des Instituts für Agribusiness über Glyphosat, ohne dass der Förderer genannt wurde. Bayer als heutiger Monsanto-Eigentümer räumte LobbyControl gegenüber inzwischen ein, dass Monsanto die Studien beauftragt und finanziert habe.
Quelle: https://www.lobbycontrol.de/2019/12/monsanto-finanzierte-verdeckt-glyphosat-studien-zur-lobbyarbeit/ ";Ludwigstraße 23, 35390 Gießen;Universitäten ;8676789;50580783;Hessen;staatlich;48019562;5488689;57376466;11622230;57012009;10110875;59499535;9867440;55729814;9273830;55911276;8353706;64965608;10618960;66364995;10566354;76.980.790;9.538.489;;
1181;Universität Marburg;Philipps-Universität Marburg;;Biegenstraße 10 / 12, 35037 Marburg;Universitäten ;8774245;50810193;Hessen;staatlich;47074574;11070341;44882484;12626480;59341259;17648093;60594076;11878228;61953038;11545290;62092092;12048002;58351721;12147458;65279212;13590820;67.089.054;15.695.538;;
1200;Universität Trier;Uni Trier;;Universitätsring 15, 54296 Trier;Universitäten ;6688289;49745196;Rheinland-Pfalz;staatlich;13442204;1853002;13651004;2022450;11768705;1951387;15530971;2095066;14387897;2352192;13414730;2568614;12844434;2184201;15158866;2159673;15.503.340;740.253;;
1210;TU Kaiserslautern;Technische Universität Kaiserslautern;;Gottlieb-Daimler-Straße 47, 67663 Kaiserslautern;Universitäten ;7750648;49422302;Rheinland-Pfalz;staatlich;35416220;6331837;32027565;2294665;50355926;4843487;47813983;7320044;47501348;6343351;53455663;7051711;52833757;9675643;54835007;4791364;60.406.353;6.961.861;;
1223;Universität Mainz;;Die Boehringer-Stiftung finanziert die biologische Forschung in Mainz von 2020 bis 2027 mit 54 Millionen Euro. Das Land Nordrhein-Westfalen übernimmt rund 52 Millionen Euro, -Erst nach einer gerichtlichen Entscheidung musste die Uni Mainz den Kooperationsvertrag mit Boehringer von 2011 im Internet veröffentlichen. (https://www.forschung-und-lehre.de/politik/kooperations-vertrag-zur-bio-forschung-veroeffentlicht-581/)   ;Saarstraße 21, 55122 Mainz;Universitäten ;8245521;49996544;Rheinland-Pfalz;staatlich;46575808;5219200;47821899;4928418;49349871;3149517;56753356;3312428;57918158;3966563;62472719;3156374;82226959;4387978;84165765;5669502;84.683.608;4.550.411;;
1241;Universität Freiburg i.Br. (ohne Klinikum);Albert-Ludwigs-Universität Freiburg im Breisgau (ohne Klinikum);;Fahnenbergplatz, 79098 Freiburg;Universitäten ;7847898;47998384;Baden-Württemberg;staatlich;86628477;15469964;95906563;7732840;90478286;7934582;98889516;9600759;101983509;6719699;96337929;5921058;100040203;6507361;99344467;7174718;107.126.202;8.570.723;;
1249;Universität Freiburg i.Br. (Klinikum);Albert-Ludwigs-Universität Freiburg im Breisgau (Klinikum);;Hugstetter Straße 49, 79106 Freiburg;Unikliniken ;78408;48004321;Baden-Württemberg;staatlich;68590909;13445342;73635320;16228246;68303194;13074210;66697279;13716748;71389304;15403540;73173808;15786422;74520589;16358179;78715784;16225296;84.089.826;17.367.823;;
1251;Universität Heidelberg (ohne Klinikum);Ruprecht-Karls-Universität Heidelberg (ohne Klinikum);;Grabengasse 1, 69117 Heidelberg;Universitäten ;8705808;49411108;Baden-Württemberg;staatlich;96281396;4614279;104121460;2600841;115794284;6845468;109457806;4166584;116501225;4235591;122257357;7668192;110662437;4765757;126718209;7152927;126.061.036;7.039.060;;
1252;Universität Heidelberg - Medizinische Fakultät Mannheim;;;Theodor-Kutzer-Ufer 1 - 3, 68167 Mannheim;Unikliniken ;848519;494915;Baden-Württemberg;staatlich;21299938;13326357;25352610;15339763;25645309;9896045;26397699;13199617;20982000;11965000;18174000;7543000;19531000;6228000;16774000;4514000;21.191.341;5.732.803;;
1256;Universität Heidelberg (Klinikum);Ruprecht-Karls-Universität Heidelberg (Klinikum);;Im Neuenheimer Feld 672, 69120 Heidelberg;Unikliniken ;8667802;4942007;Baden-Württemberg;staatlich;83144217;24723739;77707230;25471697;85921132;27521281;100281609;28487614;88823345;29341301;103418040;29747689;94370310;32753543;105883729;34594542;126.467.827;41.451.166;;
1260;Universität Konstanz;Uni Konstanz;Die beiden EADS-Rüstungsunternehmen Astrium/Cassidian kooperieren trotz Zivilklausel mit der Uni Konstanz. Außerdem stiften sie jährlich einen Forschungspreis.;Universitätsstraße 10, 78464 Konstanz;Universitäten ;9186558;47689881;Baden-Württemberg;staatlich;49024459;2273247;56574845;2367116;65612071;3657248;62876036;3215978;76907076;7306838;71039520;6009577;70713263;5355002;65400492;6520865;68.162.144;5.843.963;;
1271;Universität Tübingen (ohne Klinikum);Eberhard Karls Universität Tübingen (ohne Klinikum);Cyber Valley zur KI-Forschung an der Uni Tübingen gegründet, finanziert auch durch industrielle Partner (7,5 Mio.Euro): Amazon, BMW Group,  IAV GmbH, Daimler AG, Dr. Ing. h.c. F. Porsche AG, Robert Bosch GmbH ZF Friedrichshafen AG.- Damit können deutsche KI-Talente durch attraktive Angebote von Amazon abgeworben werden.;Geschwister-Scholl-Platz, 72074 Tübingen;Universitäten ;9059975;48524345;Baden-Württemberg;staatlich;49172569;7682233;58424732;7316056;65340132;9251627;70468379;7924101;75604146;8160838;87664925;5945861;99588739;11449357;99678059;7041353;109.703.280;9.558.422;;
1279;Universität Tübingen (Klinikum);Eberhard Karls Universität Tübingen (Klinikum);;Otfried-Müller-Straße 10, 72076 Tübingen;Unikliniken ;9040783;48529754;Baden-Württemberg;staatlich;71999469;16454372;69527953;20059064;86820107;19017495;80579592;19452201;86405521;26064664;90710378;23112915;87571300;27804626;105567737;32738426;89.678.152;37.245.030;;
1290;Universität Koblenz-Landau;Uni Koblenz-Landau;;Präsidialamt, Rhabanusstraße 3, 55118 Mainz ;Universitäten ;810919;49203876;Rheinland-Pfalz;staatlich;15104492;1360940;11587360;1145503;15154181;1207487;13149322;1116797;15685237;1091592;12831968;761784;13668002;662131;16771592;436201;15.247.396;617.204;;
1313;Universität Erlangen-Nürnberg;Friedrich-Alexander-Universität Erlangen-Nürnberg (ohne Klinikum);"An der Universität Erlangen-Nürnberg wurde der Hörsaal H5 der Rechts- und Wirtschaftswissenschaftlichen Fakultät 2007 renoviert und modernisiert. Geändert hat sich auch der Name des Hörsaals: Statt H5 prangt neben der Tür nun ein Schild, auf dem ein blaues Logo prangt: easyCredit. Hinter dem Namen verbirgt sich ein Kreditangebot der Nürnberger Teambank AG. Das Geldinstitut hat den Umbau des Hörsaals mit einer Spende von 130 000 Euro finanziert. Zehn Jahre lang wird der Raum dafür easyCredit-Hörsaal heißen. Vor dem easyCredit-Hörsaal gab es in Erlangen-Nürnberg schon den GfK-Hörsaal, benannt nach der Nürnberger Gesellschaft für Konsumforschung. Beim easyCredit-Hörsaal handelt es sich jedoch um den ersten der nicht nach einem Unternehmen oder einem Spender, sondern nach dessen Produkt benannt ist.<br>
In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.";Schloßplatz 4, 91054 Erlangen;Universitäten ;11004368;49597863;Bayern;staatlich;96294884;36442616;114584492;41738154;123478964;44562498;132222240;46915584;138475464;39118813;133899241;38639158;137054474;43112158;154160579;41665656;155.069.447;38.942.219;;
1319;Universität Erlangen-Nürnberg (Klinikum);Friedrich-Alexander-Universität Erlangen-Nürnberg (Klinikum);;Maximiliansplatz 2, 91054 Erlangen;Unikliniken ;11010143;49600847;Bayern;staatlich;28020441;8769201;29764433;8092919;31493334;7229719;27028268;3034546;34999650;10165690;39023051;14024246;37249248;15871928;40759539;17073935;32.789.055;8.705.480;;
1321;Universität München (ohne Klinikum);Ludwig-Maximilians-Universität München (ohne Klinikum);Die Arbeitgeberverbände der bayerischen und baden-württembergischen Metallindustrie sowie der Bundesarbeitgeberverband Chemie stiften im Jahr 2004 das Zentrum für Arbeitsbeziehungen und Arbeitsrecht, kurz Zaar, als An-Institut an der Ludwig-Maximilians-Universität. 55 Millionen Euro Stiftungsvermögen stellten die drei Verbände zur Verfügung. Aus den Zinsen finanziert sich der Institutsbetrieb. Laut Satzung dient die Forschung dem Ziel, ''das Arbeitsrecht in eine ökonomische Folgenanalyse einzubetten und ordnungspolitisch zu strukturieren''.;Geschwister-Scholl-Platz 1, 80539 München;Universitäten ;11580607;48150747;Bayern;staatlich;128634372;28497910;127632798;9783706;135940886;8792425;159849707;10006858;156333656;13834882;162861512;8392757;157109535;9300936;179934580;7936483;195.830.420;18.028.204;;
1329;Universität München (Klinikum);Ludwig-Maximilians-Universität München (Klinikum);;Marchioninistraße 15, 81377 München;Unikliniken ;11475309;48111884;Bayern;staatlich;76092907;0;78555224;23729205;79372820;23443650;84038460;23077954;83388731;25208971;95317761;29673408;96769790;30318747;97105606;25611882;105.288.501;32.687.176;;
1331;Universität Würzburg (ohne Klinikum);Julius-Maximilians-Universität Würzburg (ohne Klinikum);;Am Hubland, 97074 Würzburg;Universitäten ;9966696;49779645;Bayern;staatlich;65694732;11129255;74910095;6399745;72368430;7308378;63900761;5539390;59391194;4892541;69294671;6026368;69421849;9366409;72891624;7959981;87.035.628;9.061.845;;
1339;Universität Würzburg (Klinikum);Julius-Maximilians-Universität Würzburg (Klinikum);In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Josef-Schneider-Str. 2, 97080 Würzburg;Unikliniken ;9953461;49801045;Bayern;staatlich;20074513;7867665;25662128;8760223;34502068;12844535;29910265;11684311;35514565;15491530;34581944;12923685;36388132;14508213;36537995;13957023;43.903.062;16.131.504;;
1341;Universität Regensburg (ohne Klinikum);Uni Regensburg (ohne Klinikum);In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Universitätsstraße 31, 93053 Regensburg;Universitäten ;12092461;4900038;Bayern;staatlich;39541282;11915945;37710384;8724368;42558207;10095490;44527709;9699185;41423797;8322910;47079771;10703031;46723654;8876003;50180206;8185345;48.217.587;8.893.179;;
1349;Universität Regensburg (Klinikum);Uni Regensburg (Klinikum);In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Franz-Josef-Strauß-Allee 11, 93053 Regensburg;Unikliniken ;12089879;48988935;Bayern;staatlich;17534661;6945573;22317922;8387910;18238372;7926091;16118248;5856334;16619694;5469672;15391228;5987215;16199046;6762887;18191514;6977840;21.860.442;7.040.883;;
1350;Universität Augsburg;Uni Augsburg;In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Universitätsstraße 2, 86135 Augsburg;Universitäten ;10898655;48332798;Bayern;staatlich;16724508;13000;18240816;5962002;15602500;4664652;16335074;2597489;15278675;3196894;18025875;3127235;17566051;2520601;19705712;2436737;21.587.617;2.262.256;;
1363;Universität des Saarlandes Saarbrücken in Saarbrücken;Uni Saarbrücken;;Campus, 66123 Saarbrücken;Universitäten ;7039295;49254075;Saarland;staatlich;53032280;15562226;81683799;28624766;58467936;12008970;68394557;14664357;60507688;11345765;73231033;13118289;71310708;13383135;72637437;19206496;71.219.895;17.492.006;;
1369;Universität des Saarlandes Saarbrücken, Homburg/Saar;;;None;Unikliniken ;7037709;49254279;Saarland;staatlich;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
1381;FU Berlin;Freie Universität Berlin;"Die Freie Universität Berlin hat eine umfangreiche Datenbank über Drittmittelprojekte (https://serrata.elsa.fu-berlin.de/dmv#), in der differenziert auch  Kooperationen mit Wirtschaftsunternehmen oder Verbänden nachgewiesen werden, allerdings ohne Angaben zum Budget.<br>
Über berliner Universitäten werden keine Sponsoringberichte veröffentlicht.";Kaiserswerther Straße 16/18, 14195 Berlin;Universitäten ;13286075;52448125;Berlin;staatlich;111447759;9651555;107754757;11818420;114347878;10947639;113173680;5601989;130703127;6364810;115034819;5953640;128336882;5651983;133347114;4685678;137.769.653;5.138.244;;
1390;Universitätsmedizin der Johannes Gutenberg-Universität Mainz;;;Langenbeckstraße 1, 55131 Mainz;Unikliniken ;8259787;49993079;Rheinland-Pfalz;staatlich;41256472;17774535;47367071;18723106;44548893;15241972;54261294;17959895;55405647;19321109;54490818;18084244;45669674;15193843;49475147;15147643;58.884.153;20.589.256;;
1430;TU Braunschweig;Technische Universität Carolo-Wilhelmina zu Braunschweig;;Bültenweg 88, 38106 Braunschweig;Universitäten ;10533559;52273004;Niedersachsen;staatlich;73359357;17295152;76681446;21142242;76788879;23162334;80781125;24693430;81466975;21751561;82243683;21531446;88737517;22360178;92527240;22088924;100.397.482;23.574.185;;
1440;TU Clausthal;Technische Universität Clausthal;;Adolph-Roemer-Straße 2a, 38678 Clausthal-Zellerfeld;Universitäten ;10333893;51804802;Niedersachsen;staatlich;25542416;9333202;27259209;12363664;29723122;12973066;36268779;12136497;32812680;12693903;31273914;12301290;26312066;10586743;28808622;9534991;29.529.856;10.102.555;;
1450;Universität Hannover;Gottfried Wilhelm Leibniz Universität Hannover;;Welfengarten 1, 30167 Hannover ;Universitäten ;9722682;52378853;Niedersachsen;staatlich;79326093;21427888;86092609;25874267;89936902;27344875;102561348;28274076;109684876;28574846;105880105;26770559;107653551;25752781;112661009;25875717;122.126.664;25.172.530;;
1481;RWTH Aachen (ohne Klinikum);Rheinisch-Westfälische Technische Hochschule Aachen (ohne Klinikum);"Das Institut für Kraftfahrzeuge der RWTH Aachen ika wird größtenteils finanziert von der Fahrzeugindustrie. Ihm wird vorgeworfen, industriefreundliche Ergebnisse zu produzieren.<br><br> Der Lehrstuhl für Verbrennungskraftmaschinen steht seit der Gründung des Unternehmens durch den damaligen Lehrstuhlinhaber Franz Pischinger in enger Verbindung zur FEV GmbH. 1997 folgte auf dem Lehrstuhl dem Gründer der eigene Sohn Stefan Pischinger, der derzeit zugleich Vorsitzender der Geschäftsführung der FEV GmbH ist..<br><br>Hörsaalbenennung nach Sponsoren hat an der RWTH eine lange Tradition. So heißt die Aula im Hauptgebäude seit langem Aachener-und-Münchener-Halle nach der gleichnamigen Versicherung. Dem inzwischen zum Generali-Konzern gehörenden Versicherer bleibt man verbunden: Im benachbarten Hochschulgebäude Super C heißt einer der Säle Generali-Saal, der andere heißt nach dem amerikanischen Automobilkonzern Ford-Saal. <br><br>Das Projekt des RWTH Campus strebt eine noch engere Verzahnung von Hochschule und Unternehmen an; bis 250 Unternehmen bekommen hier ''die Möglichkeit, sich mit eigenen Forschungs- und Entwicklungskapazitäten auf dem Campus anzusiedeln und sich über einzelne Forschungskooperationen hinaus langfristig in die Forschungs- und Weiterbildungsaktivitäten der Hochschule einzubringen.'' ''Dabei erhalten die auf dem Campus ansässigen Unternehmen besonderen Zugang zu der auf dem RWTH Aachen Campus vorhandenen Infrastruktur(z.B. Nutzung von Mess- und Prüfständen) sowie zu Fort- und Weiterbildungsangeboten und zum dringend benötigten akademischen Nachwuchs.''";Templergraben 55, 52056 Aachen;Universitäten ;6078437;50777689;Nordrhein-Westfalen;staatlich;234738633;72930445;232232427;57096568;259958430;67370095;262640614;76878626;300198857;110292378;296931741;73683776;297500000;73821073;65934141;10847796;325.929.336;85.296.252;;
1489;RWTH Aachen (Klinikum);Rheinisch-Westfälische Technische Hochschule Aachen (Klinikum);;Pauwelsstraße 30, 52074 Aachen;Unikliniken ;604392;50775633;Nordrhein-Westfalen;staatlich;32299936;6907640;32534963;6779705;33440329;7628486;33833266;8207698;41007202;7027773;34122818;9470428;38708401;7904234;42674604;7217932;45.298.221;9.436.720;;
1530;TU Darmstadt;Technische Universität Darmstadt;'Mit der Technischen Universität Darmstadt verbindet die Continental Division Chassis & Safety eine langjährige Partnerschaft. Das erste gemeinsame Forschungsprojekt mit dem Fachgebiet Fahrzeugtechnik begann schon in den 80er Jahren.''<br>In Kooperation mit Intel wurde das Intel Collaborative Research Institute for Secure Computing (ICRI-SC) gegründet.<br>In Kooperation mit SAP wurde das CEC Darmstadt, auch Global Research and Business Incubation Darmstadt genannt, gegründet: Global Research and Business Incubation Darmstadt.<br>Die TU forschte von 2009 bis 2011 im Auftrag der amerikanischen Streitkräfte.;Karolinenplatz 5, 64289 Darmstadt;Universitäten ;8655468;49874578;Hessen;staatlich;115425255;24461030;119483442;34053229;117259727;34247419;128211912;31765814;126677941;29683004;131039771;35195681;137075623;33147564;138379162;30121494;142.540.992;28.885.706;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;;Nachwuchswissenschaftler am KIT sind auch für Wirtschaftsunternehmen tätig. Die sogenannten Shared Professorships sind auf vier Jahre angelegt und werden zu gleichen Teilen vom KIT und jeweils einem Unternehmen, wie zum Beispiel der Daimler AG, finanziert. Um unternehmerischer Einflussnahme vorzubeugen, seien die Forschungsthemen grundlegend und langfristig angelegt.;Kaiserstraße 12, 76131 Karlsruhe;Universitäten ;8413998;49009202;Baden-Württemberg;staatlich;137087263;21962248;157527855;34191130;160421218;23896639;166065315;24946365;143229527;25537158;146051560;33799657;138526564;28283123;145906003;26876953;145.482.601;28.713.078;;
1590;Universität Stuttgart;Uni Stuttgart;;Keplerstraße 7, 70174 Stuttgart;Universitäten ;9175758;48781934;Baden-Württemberg;staatlich;128850094;32854604;145617109;30724749;161872602;33358677;178569217;35198075;145475665;34011596;159570878;34894561;161564255;35345952;176416825;32738069;166.729.743;34.992.168;;
1633;TU München (ohne Klinikum);Technische Universität München (ohne Klinikum);"Aus der Pressemitteilung der TUM vom 7.10.2019:  Als Teil des 2012 eingerichteten Munich Center for Technology in Society (MCTS) konzentriert sich das TUM Institute for Ethics in Artificial Intelligence (IEAI) auf die ethischen Implikationen der Künstlichen Intelligenz. Das US-amerikanische Unternehmen Facebook unterstützt jetzt die TUM-Initiative mit 6,5 Millionen Euro. Quelle <br>Heise Online schreibt:""Für die ersten Förderprojekte wurden 2,3 Millionen Euro veranschlagt. Dabei soll zum Beispiel erkundet werden, welche Rolle die Algorithmen von Online-Plattformen bei der Verbreitung von Hassrede und ""Fake News"" haben. Dafür werde die Dynamik der Meinungsbildung mathematisch modelliert, erläuterte das Institut. Ein weiteres Projekt geht der Frage nach, ob Nutzer durch personalisierte Ansprache dazu bewegt werden können, ihr Verhalten beim Verbreiten gefälschter Nachrichten zu ändern."" Quelle Heise";Arcisstraße 21, 80333 München;Universitäten ;11568492;48148338;Bayern;staatlich;211655082;72325962;225622726;76774432;271883010;86547375;261670728;77714612;250522142;72160520;255928791;72917746;273285288;72831539;293937248;79129722;315.511.088;93.442.712;;
1639;TU München (Klinikum);Technische Universität München (Klinikum);;Ismaninger Straße 22, 81675 München;Unikliniken ;11598654;48136885;Bayern;staatlich;43195738;10388452;43782073;11491352;39526230;8911341;41191074;10628715;40035038;10320913;41494382;11601009;45585390;15058787;49958111;15396010;54.855.445;12.314.137;;
1690;TU Berlin;Technische Universität Berlin;Ein großer Teil der Kooperationen mit Wirtschaftsunternehmen wird auch von der TU Berlin mit An-Instituten durchgeführt, z.B. mit Daimler und der Telekom, siehe: https://www.tu-berlin.de/praesidialbereich/institutionelle_kooperationen/menue/an_institute/ ;Straße des 17. Juni 135, 10623 Berlin;Universitäten ;13326346;52512698;Berlin;staatlich;146189000;23990000;158943000;19985000;153010000;20290000;175007000;25849000;173847926;19265087;175250091;20533092;149543469;19981168;155320478;20500853;173.552.477;20.747.932;;
1739;Medizinische Hochschule Hannover;;;Carl-Neuberg-Str. 1, 30625 Hannover;Unikliniken ;9806692;52383767;Niedersachsen;staatlich;84564595;22576207;90596900;23048970;90670846;23005961;86548441;23848227;90355764;27558197;94806499;25901380;91367557;25487433;93725082;25538108;;;;
1800;Universität Hohenheim;Uni Hohenheim;;Garbenstraße 30, 70599 Stuttgart;Universitäten ;9208876;48711233;Baden-Württemberg;staatlich;30964133;3276483;28056611;3112144;26961695;3229547;33054870;3521752;30357474;3767086;31385743;3989809;28975675;6431238;33060327;4847965;32.654.801;4.920.489;;
